"Sexo";"Idade";"Filhos";"SaudeMental";"Satisfacao";"Felicidade_T1";"Felicidade_T2"
"Feminino";"28";2;5;10;6;9
"Masculino";"27";1;6;12;13;16
"Feminino";"39";1;6;10;7;10
"Masculino";"26";2;7;5;13;16
"Masculino";"35";2;7;13;7;10
"Feminino";"24";2;8;5;9;28
"Feminino";"37";2;8;20;18;28
"Feminino";"23";2;9;16;4;22
"Feminino";"26";2;10;19;19;22
"Masculino";"34";2;10;8;7;21
"Masculino";"53";1;10;15;13;20
"Feminino";"59";1;10;13;8;17
"Feminino";"25";2;10;24;7;23
"Feminino";"47";1;10;22;17;19
"Feminino";"22";2;11;14;10;21
"Feminino";"26";1;11;22;19;23
"Masculino";"30";2;11;22;13;19
"Feminino";"39";1;11;10;7;17
"Feminino";"30";2;12;25;19;22
"Feminino";"31";2;12;22;22;25
"Masculino";"23";2;12;27;15;18
"Masculino";"23";2;12;11;16;19
"Feminino";"29";1;12;28;19;22
"Masculino";"29";2;12;15;13;16
"Feminino";"31";2;12;21;13;16
"Masculino";"32";1;12;15;14;17
"Masculino";"33";2;12;11;12;15
"Feminino";"34";1;12;23;8;11
"Feminino";"35";1;12;16;14;17
"Feminino";"25";2;13;13;10;13
"Feminino";"44";1;13;19;17;20
"Feminino";"49";2;13;15;10;13
"Feminino";"64";1;13;24;7;10
"Feminino";"20";2;13;14;21;24
"Masculino";"20";2;13;29;15;18
"Masculino";"24";2;13;16;24;27
"Feminino";"30";2;13;18;13;16
"Feminino";"32";1;13;23;16;19
"Feminino";"33";2;13;27;18;21
"Feminino";"35";1;13;23;12;15
"Feminino";"42";2;13;18;15;18
"Feminino";"49";1;13;19;13;16
"Feminino";"30";2;14;26;22;25
"Feminino";"31";2;14;25;19;22
"Masculino";"32";1;14;22;25;28
"Feminino";"34";1;14;16;17;20
"Feminino";"21";2;14;21;10;13
"Feminino";"22";2;14;21;8;11
"Feminino";"22";2;14;11;18;21
"Feminino";"24";2;14;20;20;23
"Feminino";"25";2;14;18;16;19
"Feminino";"26";2;14;14;14;17
"Feminino";"27";2;14;22;18;21
