Sexo;Idade;Filhos;SaudeMental;Satisfacao;Felicidade_T1;Felicidade_T2
1;28;2;5;10;6;9
2;27;1;6;12;13;16
1;39;1;6;10;7;10
2;26;2;7;5;13;16
2;35;2;7;13;7;10
1;24;2;8;5;9;28
1;37;2;8;20;18;28
1;23;2;9;16;4;22
1;26;2;10;19;19;22
2;34;2;10;8;7;21
2;53;1;10;15;13;20
1;59;1;10;13;8;17
1;25;2;10;24;7;23
1;47;1;10;22;17;19
1;22;2;11;14;10;21
1;26;1;11;22;19;23
2;30;2;11;22;13;19
1;39;1;11;10;7;17
1;30;2;12;25;19;22
1;31;2;12;22;22;25
2;23;2;12;27;15;18
2;23;2;12;11;16;19
1;29;1;12;28;19;22
2;29;2;12;15;13;16
1;31;2;12;21;13;16
2;32;1;12;15;14;17
2;33;2;12;11;12;15
1;34;1;12;23;8;11
1;35;1;12;16;14;17
1;25;2;13;13;10;13
1;44;1;13;19;17;20
1;49;2;13;15;10;13
1;64;1;13;24;7;10
1;20;2;13;14;21;24
2;20;2;13;29;15;18
2;24;2;13;16;24;27
1;30;2;13;18;13;16
1;32;1;13;23;16;19
1;33;2;13;27;18;21
1;35;1;13;23;12;15
1;42;2;13;18;15;18
1;49;1;13;19;13;16
1;30;2;14;26;22;25
1;31;2;14;25;19;22
2;32;1;14;22;25;28
1;34;1;14;16;17;20
1;21;2;14;21;10;13
1;22;2;14;21;8;11
1;22;2;14;11;18;21
1;24;2;14;20;20;23
1;25;2;14;18;16;19
1;26;2;14;14;14;17
1;27;2;14;22;18;21
1;28;2;14;25;19;22
2;28;2;14;24;18;21
1;29;2;14;15;7;10
1;30;1;14;34;25;28
1;30;2;14;18;25;28
2;32;2;14;27;19;22
1;36;1;14;24;19;22
1;38;2;14;28;18;21
2;45;1;14;16;17;20
2;51;1;14;17;14;17
1;21;2;15;24;20;23
1;38;2;15;20;16;19
1;46;1;15;20;18;21
1;53;1;15;27;20;23
1;21;2;15;27;16;19
1;25;2;15;22;14;17
1;26;2;15;29;19;22
1;26;1;15;17;11;14
1;28;2;15;16;13;16
1;28;2;15;24;22;25
1;28;1;15;23;22;25
2;29;2;15;21;16;19
1;30;1;15;25;17;20
1;30;1;15;24;16;19
2;36;1;15;17;21;24
1;40;1;15;10;4;7
2;59;1;15;17;4;7
1;20;2;16;18;8;11
1;25;1;16;17;17;20
1;28;2;16;20;21;24
2;30;2;16;11;14;17
1;45;2;16;23;22;25
1;23;2;16;28;22;25
2;24;2;16;26;12;15
1;26;2;16;19;16;19
2;26;2;16;29;19;22
2;27;2;16;9;10;13
1;28;2;16;26;21;24
2;28;2;16;23;24;27
2;30;1;16;22;19;22
2;31;2;16;23;25;28
2;33;2;16;25;14;17
1;35;1;16;26;23;26
1;39;1;16;28;17;20
1;41;2;16;14;5;8
1;47;2;16;23;19;22
2;47;1;16;19;16;19
2;49;1;16;18;10;13
2;55;1;16;16;16;19
1;23;2;17;30;25;28
1;32;1;17;30;22;25
1;34;2;17;25;20;23
1;36;2;17;32;25;28
1;39;1;17;24;19;22
1;19;2;17;19;28;31
1;21;2;17;22;19;22
1;23;2;17;25;20;23
1;23;2;17;26;19;22
1;30;2;17;29;22;25
1;35;2;17;30;19;22
2;35;2;17;26;25;28
1;37;2;17;27;22;25
1;39;1;17;28;19;22
1;40;2;17;29;22;25
1;40;2;17;23;19;22
1;44;1;17;24;28;31
1;55;1;17;25;22;25
1;23;2;18;26;18;21
1;18;2;18;32;24;27
2;23;2;18;20;22;25
2;24;2;18;15;18;21
1;25;2;18;24;13;16
2;25;2;18;29;19;22
2;25;2;18;26;16;19
1;29;2;18;30;21;24
1;30;2;18;13;19;22
2;36;2;18;20;20;23
1;44;1;18;31;24;27
1;48;1;18;28;19;22
1;49;1;18;22;12;15
1;50;1;18;19;13;16
2;54;2;18;29;18;21
2;66;2;18;34;18;21
1;71;1;18;22;13;16
2;41;1;19;32;17;20
1;53;1;19;26;19;22
1;72;1;19;27;24;27
1;73;1;19;20;12;15
1;21;2;19;27;14;17
1;24;2;19;14;26;29
1;25;2;19;23;20;23
2;36;1;19;25;20;23
1;42;2;19;21;19;22
1;43;1;19;28;22;25
2;57;1;19;26;17;20
1;27;2;20;21;21;24
1;29;2;20;25;26;29
1;44;1;20;18;13;16
1;63;2;20;28;19;22
1;24;2;20;25;18;21
1;27;2;20;23;23;26
2;30;2;20;25;16;19
1;33;2;20;28;22;25
1;35;2;20;24;25;28
1;44;1;20;30;25;28
2;48;1;20;25;15;18
1;52;1;20;28;23;26
1;61;2;20;31;24;27
1;31;2;21;32;21;24
1;45;1;21;35;28;31
1;61;1;21;24;20;23
1;61;1;21;31;25;28
2;18;2;21;28;14;17
1;21;2;21;25;25;28
1;22;2;21;20;16;19
1;24;2;21;25;26;29
1;24;2;21;22;23;26
1;32;2;21;33;28;29
1;37;1;21;22;17;27
1;41;1;21;31;26;28
2;41;1;21;24;20;28
1;43;2;21;30;8;29
1;44;2;21;34;22;26
2;47;1;21;30;19;25
1;48;1;21;30;13;27
2;49;1;21;31;19;22
1;58;1;21;33;23;26
1;58;1;21;34;23;26
1;63;1;21;30;22;25
2;72;1;21;25;20;23
2;46;1;22;31;28;31
1;56;1;22;27;21;24
1;64;1;22;29;24;27
2;31;2;22;26;21;24
1;32;1;22;29;16;19
2;34;1;22;24;23;26
2;38;2;22;28;18;21
2;39;2;22;28;21;24
